id,datum_von,datum_bis,hoehe,lat,lon,name,bundesland,easting_utm,northing_utm
303,19950901,20220107,55,52.0613,13.4997,Baruth,Brandenburg,397147.188106983,5768918.34482633
73,20070401,20220107,340,48.6159,13.0506,Aldersbach-Kriestorf,Bayern,356326.254440944,5386592.79328247
3308,20050801,20220107,72,53.1846,13.6546,Mittenwalde/Uckermark,Brandenburg,410097.603847936,5893651.16812102
87,20050201,20220107,158,51.095,11.0479,Alperstedt,Th�ringen,223295.695194399,5667820.98465545
96,20190409,20220107,50,52.9437,12.8518,Neuruppin-Alt Ruppin,Brandenburg,355655.273006055,5868167.56767583
118,20050601,20220107,388,49.4053,12.2852,Altendorf,Bayern,303060.064280717,5476056.70937719
103,20040701,20220107,364,48.896,12.217,Hagelstadt,Bayern,296031.684357214,5419628.71921213
3348,20040601,20220107,240,51.7209,9.8352,Moringen-Lutterbeck,Niedersachsen,143345.339730175,5742630.68533295
3153,20041001,20220107,449,48.6189,12.6233,Mamming-Schneiderberg,Bayern,324846.034133357,5387818.64347335
29,20060110,20220107,260,49.7175,10.9101,Adelsdorf (Kl�ranlage),Bayern,205215.843129574,5515254.36480403
3148,20061101,20070619,40,53.2113,11.3247,Malli�,Mecklenburg-Vorpommern,254602.658556332,5902083.25476237
3158,19950901,20220107,12,52.5468,14.5452,Manschnow,Brandenburg,469159.656952214,5821954.86927016
46,20060103,20220107,325,48.945,12.4639,Aholfing,Bayern,314307.349581307,5424441.69725913
6252,20030428,20220107,376,49.2105,11.1843,Rothsee bei Allersberg,Bayern,222118.066049766,5457866.89329867
3166,19950901,20220107,639,50.651,13.1469,Marienberg,Sachsen,369000.120793097,5612654.38480911
6249,20030418,20220107,350,50.3485,11.0313,R�dental-Sch�nst�dt (Speicher),Bayern,217678.023947662,5584913.48898181
53,20051001,20220107,60,52.585,13.5634,Ahrensfelde,Brandenburg,402670.02580329,5827076.0587687
3175,20061101,20220107,504,50.5219,12.8282,Raschau,Sachsen,346051.902617519,5598913.12491908
7099,20041101,20211004,187,52.0111,10.3966,Liebenburg-Othfresen,Niedersachsen,184134.631565119,5772282.88568052
3094,20061101,20220107,166,51.3122,14.0499,Kamenz-Cunnersdorf,Sachsen,433780.927484526,5684972.21376076
164,19950901,20220107,54,53.0316,13.9908,Angerm�nde,Brandenburg,432322.637799035,5876262.00621051
3126,19950901,20220107,79,52.1029,11.5827,Magdeburg,Sachsen-Anhalt,265972.775456814,5777993.30211644
3121,20040901,20220107,677,49.9113,12.5276,M�hring,Bayern,322493.887811101,5531699.5476275
3147,20130901,20200803,390,48.7548,12.2118,Mallersdorf-Pfaffenberg-Oberlindhart,Bayern,295075.313568697,5403949.09689482
191,20050301,20220107,217,49.9694,9.9114,Arnstein-M�desheim,Bayern,135166.354081718,5547648.53400171
6347,20050301,20220107,305,50.0579,10.2972,Schonungen-Mainberg,Bayern,163435.387088374,5555669.1831555
3146,20041101,20220107,31,53.2141,11.3686,Malk G�hren,Mecklenburg-Vorpommern,257548.537268306,5902244.74022719
124,20061101,20220107,265,51.2388,11.577,"Bibra, Bad-Altenroda",Sachsen-Anhalt,261075.148294235,5681949.02305145
3220,20060109,20220107,450,50.3571,10.8832,Meeder-Ottowind,Bayern,207198.897221141,5586442.40159574
7077,20041101,20220107,54,53.5255,13.0161,Gro� Lukow,Mecklenburg-Vorpommern,368489.597494782,5932561.81145886
131,20041101,20220107,296,51.0881,12.9326,Geringswalde-Altgeringswalde,Sachsen,355212.871535979,5661654.97611666
7075,20050201,20220107,429,48.702,11.8493,Elsendorf-Horneck,Bayern,268193.128368606,5399120.02439466
3231,19950901,20220107,450,50.5611,10.3771,Meiningen,Th�ringen,172630.70263686,5611229.14285403
3226,20060801,20220107,107,51.7259,11.5109,Aschersleben-Mehringen,Sachsen-Anhalt,259045.808026469,5736315.55505516
7079,20041201,20220107,14,53.0443,14.2423,Berkholz-Meyenburg,Brandenburg,449202.942696637,5877466.96397733
3234,20050201,20220107,158,51.1294,13.4328,Garsebach bei Mei�en,Sachsen,390339.263785438,5665382.6122105
151,20050301,20220107,382,49.4691,11.8546,Amberg-Unterammersricht,Bayern,272123.524948808,5484361.84246601
3179,20040801,20220107,320,49.666,10.3851,Markt Bibart,Bayern,167036.320260825,5511728.05236664
3205,20050801,20220107,33,52.6579,13.179,Marwitz (Wasserwerk),Brandenburg,376833.72672364,5835772.13263724
3204,20080701,20220107,429,50.7335,10.8815,Martinroda,Th�ringen,209403.839306379,5628282.09316398
622,20060601,20220107,66,52.3745,11.4655,Westheide-Born,Sachsen-Anhalt,259423.476009745,5808572.87379707
550,20021101,20220107,344,50.9041,11.7985,Bobeck,Th�ringen,274913.155988219,5644043.3200146
3207,20041201,20220107,328,50.1798,10.272,Ma�bach,Bayern,162492.323937161,5569328.63829998
542,20041101,20220107,12,53.2401,10.8522,Bleckede-Walmsburg,Niedersachsen,223254.844691868,5907011.51876972
3617,20050101,20220107,431,49.1658,12.2788,Nittenau-Harting,Bayern,301636.792774273,5449452.49877489
551,20061101,20220107,517,50.3887,11.9955,Weischlitz-Heinersgr�n,Sachsen,286435.548140854,5586165.17887804
589,20040501,20220107,343,48.8846,12.7453,Bogen-Pfelling,Bayern,334710.614893049,5417078.21831777
3650,20041201,20220107,212,51.763,10.0416,Northeim-Imbshausen,Niedersachsen,157908.466923691,5746318.44098546
3668,19950901,20220107,314,49.503,11.0549,N�rnberg,Bayern,214397.545777973,5490856.91032456
3667,20050301,20220107,369,49.4258,11.2539,N�rnberg-Netzstall,Bayern,228373.748250862,5481540.86531961
3572,20060109,20220107,330,50.3198,11.1104,Neustadt bei Coburg (Kl�ranlage),Bayern,223136.397935894,5581426.18483416
721,20040601,20220107,101,51.5168,12.4356,Sch�nw�lkau-Brinnis,Sachsen,322076.777289398,5710415.2983645
3607,20041001,20220107,416,48.6106,12.4143,Loiching,Bayern,309413.51102664,5387396.90083663
714,20050601,20220107,46,52.3653,14.2474,Neu Madlitz,Brandenburg,448755.580783903,5801935.71691704
6305,20041201,20220107,193,51.2061,10.4978,M�hlhausen/Th�ringen-G�rmar,Th�ringen,185553.639990523,5682382.29292459
633,20040601,20220107,126,51.4041,14.5681,Boxberg,Sachsen,469957.823828093,5694852.39354498
6312,20041101,20201001,362,49.5314,10.6418,Markt Erlbach-Mosbach,Bayern,184683.061702965,5495663.147445
630,20060601,20220107,87,52.0193,11.4059,Bottmersdorf-Klein Germersleben,Sachsen-Anhalt,253408.379222898,5769284.58819028
6314,20050801,20220107,306,51.0507,13.3003,Nossen,Sachsen,380866.408719664,5656837.38079196
662,19971022,20220107,81,52.2915,10.4464,Braunschweig,Niedersachsen,189509.764524317,5803230.62070136
3740,20080401,20220107,195,50.9933,13.9808,Lohmen/Sachsen,Sachsen,428473.625304239,5649574.19675236
656,19950901,20220107,607,51.7234,10.6021,Braunlage,Niedersachsen,196293.87242186,5739432.91264456
3739,20050301,20220107,596,49.4521,12.4365,Oberviechtach,Bayern,314211.595749517,5480874.70963097
379,20170901,20220107,303,50.9074,11.2665,"Berka, Bad (Flugplatz)",Th�ringen,237538.645560862,5646168.58893709
6336,20051101,20220107,288,50.0132,9.654,Lohr/Main-Halsbach,Bayern,117069.622243622,5553804.3877217
6338,20050301,20220107,605,50.3618,11.6223,"Steben, Bad",Bayern,259777.418584371,5584314.25858665
3681,20060105,20220107,426,49.9185,10.5963,Oberaurach-Fatschenbrunn,Bayern,183919.61176839,5538871.52654987
400,20040601,20220107,60,52.6309,13.5022,Berlin-Buch,Berlin,398630.009760982,5832265.60437304
399,19950901,20110801,36,52.5198,13.4057,Berlin-Alexanderplatz,Berlin,391826.259759071,5820048.86570309
3700,20051101,20220107,472,50.2661,9.7727,Oberleichtersbach-Modlos,Bayern,127541.094388624,5581300.12868831
410,20040501,20200616,33,52.404,13.7309,Berlin-Kaniswall,Berlin,413663.870073132,5806731.45042858
403,20020128,20220107,51,52.4537,13.3017,Berlin-Dahlem (FU),Berlin,384597.448121424,5812858.18962106
336,20040901,20220107,290,51.0221,10.5148,H�rselberg-Hainich-Behringen,Th�ringen,185491.86764727,5661861.01463295
3445,20041101,20220107,100,51.9245,12.8888,Jessen (Elster)-Naundorf,Sachsen-Anhalt,354829.109591272,5754746.79249163
3478,19950901,20050817,81,53.5468,13.1914,Neubrandenburg,Mecklenburg-Vorpommern,380169.012644336,5934621.79231117
360,20040701,20220107,403,49.1115,11.4328,Berching,Bayern,239692.844650048,5445980.47959559
3473,20041120,20220107,89,53.0528,12.7562,Neuruppin-G�hlen Glienicke,Brandenburg,349612.153573593,5880498.03006737
359,20040701,20220107,464,49.1022,11.796,Beratzhausen,Bayern,266148.509974959,5443761.70945133
378,20050401,20220107,136,51.6843,10.1077,Berka,Niedersachsen,161878.586661405,5737264.56031674
3497,20041001,20220107,336,50.1226,11.5596,Ludwigschorgast,Bayern,254090.377261447,5557931.02773606
3491,20040601,20220107,738,50.441,11.2401,F�ritztal-Neuenbau,Th�ringen,233047.940083459,5594422.33834746
3429,20060111,20220107,366,49.4497,12.1874,Nabburg (Flussmeisterstelle),Bayern,296150.375328673,5481251.92993579
3426,20040601,20220107,127,51.566,14.7008,"Muskau, Bad",Sachsen,479261.740722368,5712811.7036357
504,20070601,20220107,79,51.7982,13.9716,"Bischdorf, Kreis Oberspreewald",Brandenburg,429083.655802652,5739093.98937984
3435,20021101,20220107,477,48.5235,11.8398,Nandlstadt,Bayern,266672.523817382,5379311.09288462
505,20040901,20060616,332,51.4268,10.0932,Bischhagen,Th�ringen,158953.055936956,5708718.13967549
3438,20041201,20220107,401,48.8016,11.2181,Nassenfels,Bayern,222311.830408529,5412301.4479253
427,19950901,20220107,46,52.3807,13.5306,Berlin Brandenburg,Brandenburg,399985.626052286,5804398.05274766
420,20070801,20220107,60,52.5447,13.5598,Berlin-Marzahn,Berlin,402336.655402812,5822598.57938554
433,19950901,20220107,48,52.4675,13.4021,Berlin-Tempelhof,Berlin,391453.29140948,5814237.40573585
430,19950901,20210505,36,52.5644,13.3082,Berlin-Tegel,Berlin,385327.639552884,5825159.87688344
3552,19950901,20190408,38,52.9037,12.8072,Neuruppin,Brandenburg,352522.940599943,5863809.47397865
445,20050701,20220107,85,51.8218,11.711,Bernburg/Saale (Nord),Sachsen-Anhalt,273342.220109098,5746335.02760406
3560,20040301,20220107,230,50.3039,10.176,"Neustadt, Bad",Bayern,156536.930446275,5583557.86746641
3558,20061201,20220107,41,52.5,9.4941,Neustadt am R�benberge,Niedersachsen,126391.795478042,5830912.78193983
3571,20080301,20220107,452,49.8174,11.8638,Neustadt am Kulm-Filchendorf,Bayern,274406.354191467,5523047.90023765
2562,20090301,20220107,428,51.334,10.529,Helbed�ndorf-Keula,Th�ringen,188598.823411748,5696463.2792476
3509,20041001,20220107,78,53.102,13.0421,Menz,Brandenburg,368921.57467342,5885408.60068534
3513,19950901,20220107,845,50.5002,11.1344,Neuhaus am Rennweg,Th�ringen,225888.307242821,5601387.63926958
3525,20030429,20220107,460,49.2586,12.9601,Neukirchen bei Heiligen Blut,Bayern,351575.144495528,5458206.04084153
2600,20050301,20220107,193,49.7363,10.1781,Kitzingen,Bayern,152609.528287855,5520478.70988549
3536,20030429,20220107,420,49.2835,11.4525,Neumarkt/Oberpfalz,Bayern,242027.204487409,5465028.66793782
2597,19950901,20220107,282,50.224,10.0792,"Kissingen, Bad",Bayern,149060.196629763,5575131.68552475
2538,20050601,20220107,425,49.3658,11.6925,"Kastl, Kreis Amberg-Sulzbach",Bayern,259877.833979806,5473383.65657943
5573,20040315,20220107,358,49.5664,10.7404,Wilhelmsdorf/Mittelfranken,Bayern,192035.14054938,5499143.80572151
2541,20021101,20220107,452,50.5467,11.0317,Katzh�tte,Th�ringen,218884.733271162,5606940.45860748
5614,20040901,20190326,35,52.7582,11.2549,Winterfeld-Sallenthin,Sachsen-Anhalt,247311.164864909,5851951.32667255
2550,20060111,20220107,350,48.9244,11.85,Kelheim,Bayern,269268.328421571,5423835.30141128
5600,20040317,20220107,310,49.5141,10.4231,"Windsheim, Bad",Bayern,168748.199033114,5494680.99538392
5629,19950901,20220107,105,51.8892,12.6445,Wittenberg,Sachsen-Anhalt,337905.557273819,5751337.13241084
2556,20041101,20210401,460,49.8671,11.8807,Kemnath,Bayern,275851.894528857,5528521.505668
2662,20061201,20220107,59,52.5233,11.1261,K�ckte,Sachsen-Anhalt,237218.766122641,5826298.46983104
2673,20070801,20220107,52,52.133,11.7757,K�nigsborn,Sachsen-Anhalt,279335.280964875,5780734.84896763
2680,20050601,20220107,289,50.284,10.4456,"K�nigshofen, Bad",Bayern,175588.901766698,5580135.46530151
5548,20040701,20220107,680,49.032,12.5505,Wiesenfelden-Utzenzell,Bayern,320959.789834326,5433903.68989238
2700,20041201,20220107,416,48.8302,11.4872,K�sching,Bayern,242214.092581549,5414532.33663084
5546,19950901,20220107,187,52.1207,12.4585,Wiesenburg,Brandenburg,326008.277987065,5777509.69865966
2618,20041001,20220107,732,50.8458,10.4803,Kleiner Inselsberg,Th�ringen,181871.253429773,5642416.62007259
5555,20041101,20220107,43,52.2534,13.2361,Thyrow,Brandenburg,379596.976091256,5790688.3906683
2625,20040701,20220107,38,52.739,12.4984,Kle�en,Brandenburg,331120.345274012,5846172.10652174
5705,19950901,20220107,268,49.7704,9.9576,W�rzburg,Bayern,136985.573883509,5525313.15714088
2627,20040701,20220107,128,51.5554,13.8845,Klettwitz,Brandenburg,422665.104917187,5712180.0653931
2641,20040901,20220107,90,51.5185,12.9065,Klitzschen bei Torgau,Sachsen,354750.534048663,5709564.28794981
5643,20041101,20220107,68,53.1864,12.4949,Wittstock-Rote M�hle,Brandenburg,332621.752575733,5895936.53918338
2410,20180511,20180511,364,48.7111,11.5363,Ingolstadt (Flugplatz),Bayern,245214.174694232,5401130.94232574
2409,20090122,20220107,360,48.7662,11.4539,Ingolstadt (Flussmeisterstelle),Bayern,239439.163820133,5407533.24956728
5663,19950901,19951231,118,53.4618,13.6099,Woldegk,Mecklenburg-Vorpommern,407710.943394374,5924543.56376185
5676,20100901,20220107,82,52.3962,10.6892,Wolfsburg (S�dwest),Niedersachsen,206751.616771452,5813853.24225872
5684,20171101,20220107,40,52.2813,12.458,Wollin,Brandenburg,326600.530404319,5795369.53443809
5401,20050101,20220107,424,49.2717,12.7451,"Weiding, Kreis Cham-Dalking",Bayern,335976.142210608,5460106.60823198
2323,20060701,20220107,110,51.8529,9.4953,"Bevern, Kr. Holzminden",Niedersachsen,121000.429927353,5759014.92548711
5397,19950901,20220107,440,49.6662,12.1844,Weiden,Bayern,296833.72345798,5505325.07520782
2372,20070501,20220107,604,50.5466,12.5706,St�tzengr�n-Hundsh�bel,Sachsen,327883.841677705,5602225.33862012
5419,19961102,20070630,264,50.9751,11.3076,Weimar,Th�ringen,240804.203995779,5653548.30759903
5424,20070601,20220107,328,51.0177,11.3544,Weimar-Sch�ndorf,Th�ringen,244322.959544056,5658119.98141582
5335,20060801,20220107,348,50.8963,10.5484,Waltershausen,Th�ringen,187001.572439652,5647737.34762988
2503,19950901,20030502,487,50.6266,10.1455,Kaltennordheim,Th�ringen,156715.072316064,5619556.8921489
5371,19990320,20220107,921,50.4973,9.9427,Wasserkuppe,Hessen,141399.357576042,5606151.01671077
2531,20040701,20220107,32,53.1724,11.7491,Karst�dt/Prignitz,Brandenburg,282733.687261764,5896384.87972312
5395,20061101,20220107,340,50.7676,11.981,Harth-P�llnitz Neundorf,Th�ringen,287121.10583585,5628327.69965882
5382,20060501,20220107,39,52.5883,9.7386,Wedemark-Elze,Niedersachsen,143687.343560438,5839484.33596991
2438,20080401,20220107,41,53.4277,13.8166,Uckerland-Karlstein,Brandenburg,421370.241533488,5920502.52174768
2431,20041001,20220107,367,50.1337,10.9317,Itzgrund-Herreth,Bayern,209289.679519914,5561424.13271639
5490,19950901,20220107,233,51.8454,10.7686,Wernigerode,Sachsen-Anhalt,208575.151123365,5752312.18249018
5484,20040501,20220107,240,51.5835,10.709,Ellrich-Werna,Th�ringen,202757.807790341,5723443.74652446
2444,20040801,20220107,155,50.9251,11.583,Jena (Sternwarte),Th�ringen,259873.81714779,5647057.4606607
2958,20041001,20220107,204,51.0265,14.9357,Ostritz,Sachsen,495490.665631281,5652773.76222581
2985,19950901,20220107,321,50.9383,14.2094,Lichtenhain-Mittelndorf,Sachsen,444450.731903226,5643261.24165901
5440,19950901,20220107,439,49.0115,10.9308,Wei�enburg-Emetzheim,Bayern,202471.770649195,5436715.62813501
2992,20041101,20220107,495,50.5276,11.6604,Remptendorf,Th�ringen,263315.702851257,5602621.73383829
2997,20040701,20220107,47,51.9861,14.3044,Lieberose,Brandenburg,452232.174292866,5759720.67237408
2890,20060901,20220107,305,51.5957,10.463,"Lauterberg,Bad-Bartolfelde",Niedersachsen,185809.353386371,5725829.75868888
2925,19950901,20220107,356,51.3932,10.3123,Leinefelde,Th�ringen,173934.493963123,5703985.52910257
2932,19950901,20220107,131,51.4347,12.2396,Leipzig/Halle,Sachsen,308135.862896,5701782.01864469
2928,19970407,20220107,138,51.3151,12.4462,Leipzig-Holzhausen,Sachsen,322030.218219713,5687963.10376733
2951,20040601,20220107,20,53.1007,11.4864,Lenzen/Elbe,Brandenburg,264791.088278915,5889243.13962913
3034,20070101,20220107,496,50.4505,11.635,"Lobenstein, Bad",Th�ringen,261127.17658203,5594132.86932696
3080,20041001,20220107,521,50.5131,11.3664,Ludwigsstadt-Lauenstein,Bayern,242405.464710054,5601989.77613033
3083,20050101,20220107,57,51.9267,13.8797,L�bben-Blumenfelde,Brandenburg,422966.413906267,5753478.53214536
3093,19950901,20220107,16,52.9724,11.1374,L�chow,Niedersachsen,240668.144669749,5876183.53086039
3012,20041105,20220107,750,49.0315,13.3272,Lindberg-Buchenau,Bayern,377726.77867944,5432305.42741201
6129,20041101,20220107,291,51.0593,14.4266,Sohland/Spree,Sachsen,459816.201573668,5656575.7030399
3015,19950901,20220107,98,52.2085,14.118,Lindenberg,Brandenburg,439732.519628089,5784595.17502638
6109,20040901,20220107,50,53.3837,14.3728,Grambow-Schwennenz,Mecklenburg-Vorpommern,458282.722526651,5915138.64729744
6161,20041001,20220107,311,48.7577,13.0134,Osterhofen-Thundorf,Bayern,353995.328441936,5402424.63985879
2750,20051101,20220107,310,50.2524,11.3209,Kronach,Bayern,237745.423944478,5573172.23850352
2704,20040501,20220107,76,51.7511,12.0094,K�then (Anhalt),Sachsen-Anhalt,293578.833841627,5737587.83140283
5763,20050201,20220107,141,51.238,11.8295,Freyburg/Unstrut-Zeuchfeld,Sachsen-Anhalt,278691.724098347,5681068.6359331
2709,20041101,20220107,230,49.9164,10.2363,Kolitzheim,Bayern,158075.179926712,5540222.62735101
5762,20090301,20220107,83,53.0704,10.8831,Zernien,Niedersachsen,224228.892384368,5888027.73115855
5779,19950901,20220107,877,50.7314,13.7516,Zinnwald-Georgenfeld,Sachsen,411896.847816963,5620699.3828017
5797,20051201,20220107,349,50.6879,12.4329,Lichtentanne,Sachsen,318673.777023428,5618262.94832725
5814,20060901,20220107,321,51.5504,11.403,Mansfeld-Annarode,Sachsen-Anhalt,250634.932283969,5717168.08354333
2733,20041101,20220107,46,52.7277,13.0121,Kremmen-Gro� Ziethen,Brandenburg,365760.639513038,5843833.55584669
5800,19950901,20220107,615,49.028,13.2385,Zwiesel,Bayern,371234.500519548,5432063.12861282
5729,20050801,20220107,6,52.7606,14.2174,Wustrow,Brandenburg,447189.817392243,5845926.93001796
2860,20041201,20220107,371,49.5076,10.7885,Langenzenn,Bayern,195145.630527393,5492413.48872047
2856,20040701,20220107,91,51.9173,13.0878,Langenlipsdorf,Brandenburg,368490.481141041,5753567.77841185
2878,20170801,20220107,117,51.3909,11.8786,"Lauchst�dt, Bad",Sachsen-Anhalt,282841.865303511,5697920.24908164
5745,20040601,20220107,51,52.9664,13.3268,Zehdenick,Brandenburg,387628.145456986,5869842.78971202
2884,20100101,20220107,310,49.5042,11.2736,Lauf/Pegnitz (Kl�ranlage),Bayern,230233.165022695,5490183.22933683
5750,20060301,20220107,264,51.0314,12.1495,Zeitz,Sachsen-Anhalt,300133.772180846,5657183.60730644
2794,19950901,20220107,40,52.9363,12.4093,Kyritz,Brandenburg,325897.573756634,5868326.29036922
5943,20070101,20220107,460,50.8377,14.0719,Rosenthal-Bielatal,Sachsen,434649.232661718,5632187.17313049
2839,20061201,20220107,210,51.9262,10.3461,Langelsheim-Astfeld,Niedersachsen,180066.388570428,5763068.62790452
1691,19950901,20220107,167,51.5002,9.9507,G�ttingen,Niedersachsen,149617.940042881,5717548.115576
5825,20040501,20220107,40,52.6198,12.7867,Berge,Brandenburg,350172.891317973,5832277.8077898
1735,20050301,20220107,628,48.7894,13.629,Grainet-Rehberg,Bayern,399300.751483554,5404951.24399018
1721,20061001,20220107,506,49.664,11.2239,Gr�fenberg-Kasberg,Bayern,227528.467951773,5508122.44797986
1744,20041201,20220107,139,51.5718,14.4763,Graustein,Brandenburg,463705.810714052,5713544.2749253
5854,20050901,20220107,24,53.6557,13.5369,Friedland,Mecklenburg-Vorpommern,403307.953988836,5946210.27736851
1612,19950901,20220107,311,50.8812,12.1289,Gera-Leumnitz,Th�ringen,298039.203087227,5640541.35500355
4790,20060301,20220107,98,52.2054,9.5668,Springe,Niedersachsen,128856.123450464,5797807.71343593
4763,20041001,20220107,265,51.0607,9.9266,Sontra,Hessen,144563.913320671,5668829.42083948
4801,20031009,20190923,460,50.007,11.2052,Stadelhofen,Bayern,228111.753328644,5546311.65488743
4818,20041001,20220107,597,50.1531,11.7402,Stammbach-Querenbach,Bayern,267144.802505657,5560741.48066701
4816,20041007,20220107,390,49.0568,12.6395,Stallwang,Bayern,327550.320514882,5436453.99726122
1689,20040701,20220107,441,49.7656,11.3062,G��weinstein,Bayern,234021.730272323,5519118.9617864
1684,19950901,20220107,239,51.1621,14.9506,G�rlitz,Sachsen,496545.714310274,5667852.43190403
1801,20040701,20220107,31,52.4169,12.8006,Gro� Kreutz-Krielow,Brandenburg,350426.014173378,5809684.20131922
1810,20140701,20220107,56,52.9094,13.5371,Schorfheide-Gro� Sch�nebeck,Brandenburg,401621.755055334,5863194.0200925
4752,19950901,20080630,626,50.3746,11.1828,Sonneberg-Neufang,Th�ringen,228601.328759657,5587249.87906812
1832,20000816,20220107,1436,49.1129,13.1338,Gro�er Arber,Bayern,363813.623704389,5441683.4621225
4748,20041101,20101231,221,51.352,10.9059,Sondershausen,Th�ringen,214951.114044395,5696929.65859922
1830,20041101,20110121,270,50.5455,9.5175,Gro�enl�der-Kleinl�der,Hessen,111663.204173484,5613650.44335739
4911,19961024,20220107,351,48.8275,12.5597,Straubing,Bayern,320901.87995665,5411151.79939711
1770,20061001,20220107,38,52.4233,11.966,Tangerh�tte-Grieben,Sachsen-Anhalt,293709.197897635,5812451.06644545
4912,20060701,20220107,81,52.5884,13.9289,Strausberg,Brandenburg,427437.468156015,5827023.77330573
1793,20060801,20220107,104,51.8806,11.465,Hecklingen-Gro� B�rnecke,Sachsen-Anhalt,256711.86972693,5753666.12950192
1473,20060101,20190301,414,49.1869,11.308,Freystadt-Michelbach,Bayern,230996.663408026,5454796.68631585
1497,20041201,20220107,75,53.0238,13.7088,Friedrichswalde,Brandenburg,413396.766363511,5875697.72170208
1511,20041006,20220107,400,48.5587,12.5719,Marklkofen (Betriebsstelle Vilstalsee),Bayern,320845.540665874,5381246.95672021
4878,20050201,20220107,504,51.6646,10.8811,Oberharz am Brocken-Stiege,Sachsen-Anhalt,215183.465434032,5731771.51148762
1526,20041101,20220107,242,50.5668,9.6533,Fulda-Horas,Hessen,121447.743299283,5615313.3190446
1411,20070101,20220107,747,50.5309,10.0479,Birx/Rh�n,Th�ringen,149104.888821894,5609380.67479736
1435,20021101,20220107,768,50.5921,10.8575,Ilmenau-Frauenwald,Th�ringen,206830.696144572,5612661.52259873
4601,20070801,20220107,28,52.6797,9.6524,Essel,Niedersachsen,138609.636911796,5850069.66510261
4605,20041101,20220107,277,50.6441,11.1936,Schwarzburg,Th�ringen,230906.983636049,5617164.72282283
4603,20040423,20220107,188,49.7975,10.2191,Schwarzach/Main (Kl�rwerk),Bayern,155996.406861174,5527089.73410213
1441,20150401,20220107,416,50.9263,13.2711,Freiberg,Sachsen,378495.460096864,5643052.59496733
14138,20090915,20151231,73,52.1655,14.1224,Falkenberg (Grenzschichtmessfeld),Brandenburg,439975.290665763,5779808.93029579
4618,20041101,20220107,30,52.747,11.9792,Schwarzholz,Sachsen-Anhalt,296115.132791194,5848406.79329061
1458,20050401,20220107,492,49.5747,11.8859,Freihung-Gro�sch�nbrunn,Bayern,274876.518541307,5496005.01536411
1587,19960830,20220107,536,48.9481,11.4289,Gelbelsee,Bayern,238552.596953641,5427834.33923231
15832,20190107,20220107,88,52.3334,10.803,Glentorf Pegel,Niedersachsen,214083.774097791,5806416.80658074
4566,20040501,20130901,46,52.9738,12.1115,Schrepkow,Brandenburg,306056.900792973,5873260.38172015
15834,20190108,20220107,93,52.1014,10.1163,Holle Kl�ranlage,Niedersachsen,165588.835598048,5783574.58548639
15839,20190107,20220107,75,52.1356,9.762,Poppenburg,Niedersachsen,141619.243692379,5789068.82368668
4592,20051201,20220107,356,49.3278,12.0871,Schwandorf,Bayern,288358.470347981,5467978.81026533
1607,20021101,20220107,344,49.1934,11.0267,Georgensgm�nd,Bayern,210543.421719163,5456558.00148752
1605,19950901,20220107,35,52.3875,12.1602,Genthin,Sachsen-Anhalt,306754.114891754,5807933.4929071
4599,20050101,20220107,331,49.3425,11.1077,Wendelstein-Kleinschwarzenlohe,Bayern,217297.264726916,5472820.84057139
1544,19950901,20220107,47,52.5129,11.3942,Gardelegen,Sachsen-Anhalt,255340.704226153,5824199.1801232
1542,20040122,20220107,498,48.4327,12.5714,Gangkofen (Kl�ranlage),Bayern,320363.839955487,5367244.06051694
4694,20060104,20220107,380,48.7629,11.843,Siegenburg (Kl�ranlage),Bayern,268010.274731619,5405907.52761477
1573,20060101,20220107,281,50.7133,9.9539,Geisa,Th�ringen,143830.843941527,5630097.05671182
